日本水産,1332.T,529.0,529.3,0,1,0,0.3,0
INPEX,1605.T,1461.0,1474.8,0,1,0,13.8,0
コムシスホールディングス,1721.T,2480.0,2422.5,0,0,0,-57.5,0
大成建設,1801.T,4300.0,4249.7,0,0,0,-50.3,0
大林組,1802.T,964.0,964.0,0,0,0,-0.0,0
清水建設,1803.T,713.0,720.9,0,1,0,7.9,0
長谷工コーポレーション,1808.T,1518.0,1511.1,0,0,0,-6.9,0
鹿島建設,1812.T,1580.0,1561.8,0,0,0,-18.2,0
大和ハウス工業,1925.T,3099.0,3096.0,0,0,0,-3.0,0
積水ハウス,1928.T,2530.5,2553.4,0,1,0,22.9,0
日揮ホールディングス,1963.T,1750.0,1783.2,0,1,0,33.2,0
日清製粉グループ本社,2002.T,1558.0,1536.4,0,0,0,-21.6,0
明治ホールディングス,2269.T,6410.0,6417.1,0,1,0,7.1,0
日本ハム,2282.T,3675.0,3647.9,0,0,0,-27.1,0
エムスリー,2413.T,3443.0,3572.4,0,1,0,129.4,0
ディー・エヌ・エー,2432.T,1819.0,1815.8,0,0,0,-3.2,0
サッポロホールディングス,2501.T,3085.0,3111.1,0,1,0,26.1,0
アサヒグループホールディングス,2502.T,4545.0,4377.0,0,0,0,-168.0,0
キリンホールディングス,2503.T,2021.0,1971.0,0,0,0,-50.0,0
宝ホールディングス,2531.T,1070.0,1073.3,0,1,0,3.3,0
双日,2768.T,2580.0,2578.7,0,0,0,-1.3,0
キッコーマン,2801.T,6480.0,6756.5,0,1,0,276.5,0
味の素,2802.T,4010.0,4057.0,0,1,0,47.0,0
ニチレイ,2871.T,2681.0,2693.7,0,1,0,12.7,0
日本たばこ産業,2914.T,2778.5,2778.8,0,1,0,0.3,0
J．フロント　リテイリング,3086.T,1238.0,1198.7,0,0,0,-39.3,0
三越伊勢丹ホールディングス,3099.T,1380.0,1396.9,0,1,0,16.9,0
東洋紡,3101.T,1025.0,1031.8,0,1,0,6.8,0
東急不動産ホールディングス,3289.T,638.0,653.9,0,1,0,15.9,0
セブン＆アイ・ホールディングス,3382.T,6107.0,6118.8,0,1,0,11.8,0
帝人,3401.T,1407.0,1383.7,0,0,0,-23.3,0
東レ,3402.T,778.9,776.9,0,0,0,-2.0,0
クラレ,3405.T,1168.0,1130.6,0,0,0,-37.4,0
SUMCO,3436.T,1902.0,1910.7,0,1,0,8.7,0
ネクソン,3659.T,3075.0,3083.1,0,1,0,8.1,0
王子ホールディングス,3861.T,524.0,529.3,0,1,0,5.3,0
日本製紙,3863.T,949.0,949.5,0,1,0,0.5,0
昭和電工,4004.T,2230.0,2200.7,0,0,0,-29.3,0
住友化学,4005.T,466.0,475.1,0,1,0,9.1,0
日産化学,4021.T,5830.0,5817.5,0,0,0,-12.5,0
東ソー,4042.T,1727.0,1716.8,0,0,0,-10.2,0
トクヤマ,4043.T,2011.0,1849.9,0,0,0,-161.1,0
デンカ,4061.T,2894.0,2598.5,0,0,0,-295.5,0
信越化学工業,4063.T,19645.0,18250.1,0,0,0,-1394.9,0
協和キリン,4151.T,2967.0,2922.8,0,0,0,-44.2,0
三井化学,4183.T,3180.0,3137.8,0,0,0,-42.2,0
三菱ケミカルグループ,4188.T,776.9,753.7,0,0,0,-23.2,0
UBE,4208.T,2031.0,2028.6,0,0,0,-2.4,0
電通グループ,4324.T,4295.0,4298.5,0,1,0,3.5,0
花王,4452.T,5113.0,5178.8,0,1,0,65.8,0
武田薬品工業,4502.T,4186.0,4179.8,0,0,0,-6.2,0
アステラス製薬,4503.T,1933.0,1949.0,0,1,0,16.0,0
住友ファーマ,4506.T,857.0,890.8,0,1,0,33.8,0
塩野義製薬,4507.T,6227.0,6218.7,0,0,0,-8.3,0
中外製薬,4519.T,3572.0,3569.1,0,0,0,-2.9,0
エーザイ,4523.T,7568.0,7449.0,0,0,0,-119.0,0
テルモ,4543.T,3804.0,3877.9,0,1,0,73.9,0
第一三共,4568.T,4247.0,4242.0,0,0,0,-5.0,0
大塚ホールディングス,4578.T,4207.0,4222.2,0,1,0,15.2,0
DIC,4631.T,2394.0,2421.2,0,1,0,27.2,0
Zホールディングス,4689.T,387.0,370.1,0,0,0,-16.9,0
トレンドマイクロ,4704.T,6280.0,6303.2,0,1,0,23.2,0
サイバーエージェント,4751.T,1240.0,1211.9,0,0,0,-28.1,0
楽天グループ,4755.T,716.0,731.1,0,1,0,15.1,0
富士フイルムホールディングス,4901.T,6455.0,7338.0,0,1,0,883.0,0
コニカミノルタ,4902.T,587.0,559.0,0,0,0,-28.0,0
資生堂,4911.T,6236.0,6157.9,0,0,0,-78.1,0
出光興産,5019.T,3165.0,3180.5,0,1,0,15.5,0
ENEOSホールディングス,5020.T,460.6,458.8,0,0,0,-1.8,0
横浜ゴム,5101.T,2146.0,2145.8,0,0,0,-0.2,0
ブリヂストン,5108.T,4936.0,4841.7,0,0,0,-94.3,0
AGC,5201.T,4900.0,4800.0,0,0,0,-100.0,0
日本板硝子,5202.T,674.0,606.7,0,0,0,-67.3,0
日本電気硝子,5214.T,2444.0,2411.5,0,0,0,-32.5,0
住友大阪セメント,5232.T,3645.0,3589.3,0,0,0,-55.7,0
太平洋セメント,5233.T,2357.0,2095.5,0,0,0,-261.5,0
東海カーボン,5301.T,1282.0,1153.9,0,0,0,-128.1,0
TOTO,5332.T,4555.0,4502.1,0,0,0,-52.9,0
日本碍子,5333.T,1782.0,1803.8,0,1,0,21.8,0
日本製鉄,5401.T,2988.5,2730.4,0,0,0,-258.1,0
神戸製鋼所,5406.T,837.0,690.4,0,0,0,-146.6,0
ジェイ　エフ　イー　ホールディングス,5411.T,1648.0,1652.6,0,1,0,4.6,0
大平洋金属,5541.T,1968.0,1958.0,0,0,0,-10.0,0
日本製鋼所,5631.T,2631.0,2628.1,0,0,0,-2.9,0
日本軽金属ホールディングス,5703.T,1428.0,1447.7,0,1,0,19.7,0
三井金属鉱業,5706.T,3330.0,3318.6,0,0,0,-11.4,0
三菱マテリアル,5711.T,2101.0,2066.3,0,0,0,-34.7,0
住友金属鉱山,5713.T,5115.0,5049.1,0,0,0,-65.9,0
DOWAホールディングス,5714.T,4480.0,4435.1,0,0,0,-44.9,0
古河電気工業,5801.T,2377.0,2364.0,0,0,0,-13.0,0
住友電気工業,5802.T,1719.5,1624.0,0,0,0,-95.5,0
フジクラ,5803.T,972.0,963.1,0,0,0,-8.9,0
しずおかフィナンシャルグループ,5831.T,1096.0,1075.0,0,0,0,-21.0,0
リクルートホールディングス,6098.T,3999.0,3968.7,0,0,0,-30.3,0
オークマ,6103.T,5320.0,5267.3,0,0,0,-52.7,0
アマダ,6113.T,1202.0,1129.6,0,0,0,-72.4,0
日本郵政,6178.T,1200.0,1124.2,0,0,0,-75.8,0
SMC,6273.T,68460.0,68783.2,0,1,0,323.2,0
小松製作所,6301.T,3215.0,3277.0,0,1,0,62.0,0
住友重機械工業,6302.T,2918.0,2924.1,0,1,0,6.1,0
日立建機,6305.T,3070.0,3113.6,0,1,0,43.6,0
クボタ,6326.T,2075.0,2041.2,0,0,0,-33.8,0
荏原製作所,6361.T,5630.0,5707.2,0,1,0,77.2,0
ダイキン工業,6367.T,23175.0,22671.5,0,0,0,-503.5,0
日本精工,6471.T,741.0,742.7,0,1,0,1.7,0
NTN,6472.T,333.0,286.2,0,0,0,-46.8,0
ジェイテクト,6473.T,1016.0,1019.1,0,1,0,3.1,0
ミネベアミツミ,6479.T,2440.0,2410.3,0,0,0,-29.7,0
日立製作所,6501.T,7000.0,6917.1,0,0,0,-82.9,0
三菱電機,6503.T,1531.0,1424.3,0,0,0,-106.7,0
安川電機,6506.T,5150.0,4635.8,0,0,0,-514.2,0
日本電産,6594.T,7121.0,7118.1,0,0,0,-2.9,0
オムロン,6645.T,7403.0,7369.5,0,0,0,-33.5,0
ジーエス・ユアサ　コーポレーション,6674.T,2468.0,2482.5,0,1,0,14.5,0
日本電気,6701.T,4805.0,4776.9,0,0,0,-28.1,0
富士通,6702.T,17975.0,17931.3,0,0,0,-43.7,0
セイコーエプソン,6724.T,1840.0,1865.4,0,1,0,25.4,0
パナソニックホールディングス,6752.T,1205.5,1202.7,0,0,0,-2.8,0
シャープ,6753.T,964.0,971.3,0,1,0,7.3,0
ソニーグループ,6758.T,11760.0,11693.9,0,0,0,-66.1,0
TDK,6762.T,4620.0,4696.9,0,1,0,76.9,0
アルプスアルパイン,6770.T,1450.0,1455.5,0,1,0,5.5,0
横河電機,6841.T,2133.0,2200.2,0,1,0,67.2,0
アドバンテスト,6857.T,10230.0,9747.1,0,0,0,-482.9,0
キーエンス,6861.T,60600.0,58109.8,0,0,0,-2490.2,0
デンソー,6902.T,7437.0,7407.5,0,0,0,-29.5,0
カシオ計算機,6952.T,1339.0,1336.4,0,0,0,-2.6,0
ファナック,6954.T,23010.0,23707.3,0,1,0,697.3,0
京セラ,6971.T,6633.0,6695.7,0,1,0,62.7,0
太陽誘電,6976.T,4210.0,4210.6,0,1,0,0.6,0
村田製作所,6981.T,7559.0,7495.8,0,0,0,-63.2,0
日東電工,6988.T,8430.0,8534.8,0,1,0,104.8,0
三井Ｅ＆Ｓホールディングス,7003.T,431.0,432.7,0,1,0,1.7,0
日立造船,7004.T,899.0,887.7,0,0,0,-11.3,0
三菱重工業,7011.T,5025.0,4995.0,0,0,0,-30.0,0
川崎重工業,7012.T,3025.0,3118.1,0,1,0,93.1,0
IHI,7013.T,3680.0,3709.7,0,1,0,29.7,0
コンコルディア・フィナンシャルグループ,7186.T,580.0,569.8,0,0,0,-10.2,0
日産自動車,7201.T,509.8,496.2,0,0,0,-13.6,0
いすゞ自動車,7202.T,1650.0,1681.7,0,1,0,31.7,0
トヨタ自動車,7203.T,1913.0,1866.9,0,0,0,-46.1,0
日野自動車,7205.T,563.0,544.4,0,0,0,-18.6,0
三菱自動車工業,7211.T,534.0,537.1,0,1,0,3.1,0
マツダ,7261.T,1151.0,1122.2,0,0,0,-28.8,0
本田技研工業,7267.T,3394.0,3360.4,0,0,0,-33.6,0
スズキ,7269.T,4819.0,4802.6,0,0,0,-16.4,0
SUBARU,7270.T,2216.0,2266.8,0,1,0,50.8,0
ヤマハ発動機,7272.T,3415.0,3358.3,0,0,0,-56.7,0
ニコン,7731.T,1252.0,1278.1,0,1,0,26.1,0
オリンパス,7733.T,2342.0,2379.9,0,1,0,37.9,0
SCREENホールディングス,7735.T,10460.0,10333.6,0,0,0,-126.4,0
HOYA,7741.T,13710.0,13493.7,0,0,0,-216.3,0
キヤノン,7751.T,2910.5,2926.3,0,1,0,15.8,0
リコー,7752.T,1023.0,1044.7,0,1,0,21.7,0
シチズン時計,7762.T,784.0,613.3,0,0,0,-170.7,0
バンダイナムコホールディングス,7832.T,8665.0,8598.7,0,0,0,-66.3,0
凸版印刷,7911.T,2379.0,2407.3,0,1,0,28.3,0
大日本印刷,7912.T,3635.0,2955.7,0,0,0,-679.3,0
ヤマハ,7951.T,5000.0,5073.8,0,1,0,73.8,0
任天堂,7974.T,5498.0,5602.6,0,1,0,104.6,0
伊藤忠商事,8001.T,4150.0,4165.1,0,1,0,15.1,0
丸紅,8002.T,1749.5,1567.4,0,0,0,-182.1,0
豊田通商,8015.T,5570.0,5250.5,0,0,0,-319.5,0
三井物産,8031.T,3932.0,3908.1,0,0,0,-23.9,0
東京エレクトロン,8035.T,46990.0,46035.1,0,0,0,-954.9,0
住友商事,8053.T,2356.0,2317.7,0,0,0,-38.3,0
三菱商事,8058.T,4637.0,4583.4,0,0,0,-53.6,0
高島屋,8233.T,1841.0,1844.7,0,1,0,3.7,0
丸井グループ,8252.T,2054.0,2120.0,0,1,0,66.0,0
クレディセゾン,8253.T,1787.0,1745.8,0,0,0,-41.2,0
イオン,8267.T,2631.5,2616.7,0,0,0,-14.8,0
あおぞら銀行,8304.T,2630.0,2629.5,0,0,0,-0.5,0
三菱UFJフィナンシャル・グループ,8306.T,974.9,936.7,0,0,0,-38.2,0
りそなホールディングス,8308.T,745.0,718.9,0,0,0,-26.1,0
三井住友トラスト・ホールディングス,8309.T,4876.0,4736.4,0,0,0,-139.6,0
三井住友フィナンシャルグループ,8316.T,5916.0,5632.0,0,0,0,-284.0,0
千葉銀行,8331.T,981.0,975.9,0,0,0,-5.1,0
ふくおかフィナンシャルグループ,8354.T,3045.0,2990.8,0,0,0,-54.2,0
みずほフィナンシャルグループ,8411.T,2141.0,2021.2,0,0,0,-119.8,0
オリックス,8591.T,2352.5,2216.3,0,0,0,-136.2,0
大和証券グループ本社,8601.T,628.0,625.9,0,0,0,-2.1,0
野村ホールディングス,8604.T,553.0,524.4,0,0,0,-28.6,0
松井証券,8628.T,796.0,786.0,0,0,0,-10.0,0
SOMPOホールディングス,8630.T,5603.0,5700.3,0,1,0,97.3,0
日本取引所グループ,8697.T,1966.0,1968.5,0,1,0,2.5,0
MS＆ADインシュアランスグループホールディングス,8725.T,4368.0,4355.6,0,0,0,-12.4,0
第一生命ホールディングス,8750.T,3022.0,3028.7,0,1,0,6.7,0
東京海上ホールディングス,8766.T,2803.0,2819.1,0,1,0,16.1,0
T＆Dホールディングス,8795.T,2168.0,2038.3,0,0,0,-129.7,0
三井不動産,8801.T,2446.0,2440.2,0,0,0,-5.8,0
三菱地所,8802.T,1626.5,1639.8,0,1,0,13.3,0
東京建物,8804.T,1585.0,1590.4,0,1,0,5.4,0
住友不動産,8830.T,3088.0,3139.6,0,1,0,51.6,0
東武鉄道,9001.T,3005.0,3035.5,0,1,0,30.5,0
東急,9005.T,1582.0,1591.3,0,1,0,9.3,0
小田急電鉄,9007.T,1620.0,1632.0,0,1,0,12.0,0
京王電鉄,9008.T,4730.0,4684.2,0,0,0,-45.8,0
京成電鉄,9009.T,3815.0,3771.6,0,0,0,-43.4,0
東日本旅客鉄道,9020.T,6902.0,6889.3,0,0,0,-12.7,0
西日本旅客鉄道,9021.T,5252.0,5213.8,0,0,0,-38.2,0
東海旅客鉄道,9022.T,15325.0,15369.4,0,1,0,44.4,0
ヤマトホールディングス,9064.T,2317.0,2275.9,0,0,0,-41.1,0
日本郵船,9101.T,3340.0,3365.4,0,1,0,25.4,0
商船三井,9104.T,3430.0,3395.1,0,0,0,-34.9,0
川崎汽船,9107.T,3375.0,3088.2,0,0,0,-286.8,0
NIPPON EXPRESSホールディングス,9147.T,7420.0,7461.8,0,1,0,41.8,0
ANAホールディングス,9202.T,2791.5,2823.3,0,1,0,31.8,0
三菱倉庫,9301.T,3100.0,3119.7,0,1,0,19.7,0
日本電信電話,9432.T,3889.0,3902.6,0,1,0,13.6,0
KDDI,9433.T,4008.0,4000.9,0,0,0,-7.1,0
ソフトバンク,9434.T,1536.5,1530.3,0,0,0,-6.2,0
東京電力ホールディングス,9501.T,463.0,465.3,0,1,0,2.3,0
中部電力,9502.T,1410.0,1394.8,0,0,0,-15.2,0
関西電力,9503.T,1265.0,1261.9,0,0,0,-3.1,0
東京瓦斯,9531.T,2692.0,2706.5,0,1,0,14.5,0
大阪瓦斯,9532.T,2169.0,2185.3,0,1,0,16.3,0
東宝,9602.T,4785.0,4791.1,0,1,0,6.1,0
エヌ・ティ・ティ・データ,9613.T,1894.0,1918.8,0,1,0,24.8,0
セコム,9735.T,7810.0,7733.2,0,0,0,-76.8,0
コナミホールディングス,9766.T,6410.0,6395.4,0,0,0,-14.6,0
ファーストリテイリング,9983.T,83320.0,82585.5,0,0,0,-734.5,0
ソフトバンクグループ,9984.T,5893.0,5955.3,0,1,0,62.3,0
